36216,86661,-28073,-44699,0
45459,81674,-24586,-14621,0
3866,-26383,19242,10645,0
34566,95228,-40112,-35944,0
32924,-44552,45718,-9888,0
43684,96718,-39606,-31625,0
35912,30129,72888,56421,0
20922,-681,84636,-60216,0
32032,57588,-75345,-61251,0
15356,91772,-22718,-73535,0
12247,87779,-22135,-80647,0
39899,-27066,23946,86291,0
18993,76625,15394,-31108,0
-15768,10843,25462,-29362,0
3404,87261,-29915,-57242,0
46765,-33895,34896,14771,0
26719,30646,37158,58619,0
80355,28473,43439,6017,0
14479,-48794,83428,-21086,0
52423,110272,-4353,-41013,0
57867,78902,-26196,-48708,0
3292,-44552,45718,-9888,0
39362,101622,-38235,-40172,0
93584,88855,-16831,-16599,0
44338,9887,-46795,-37483,0
7057,-54981,83368,-28715,0
11432,-37413,55777,-63578,0
-38214,83909,21624,-37405,0
65633,98187,-44113,-32258,0
48906,-33584,34202,10905,0
-24811,-17797,49068,15429,0
14884,36274,3308,48921,0
42969,7617,-23874,-96164,0
-96511,94111,17305,-48629,0
-16162,80908,81628,60817,0
24391,64417,-80743,-69139,0
26881,60195,-46641,-69268,0
36289,81322,16277,77627,0
45679,31929,-21055,29653,0
34805,97008,-37541,-34379,0
41711,8722,-30224,-59699,0
-2062,92207,-37044,-68103,0
-68919,92931,-41243,-19638,0
96441,58395,23235,66365,0
28561,69176,-79372,48403,0
-7869,95663,-37867,-75034,0
20843,66258,48382,-22134,0
-7869,95663,-37867,-75034,0
39102,6065,-24534,-68234,0
16349,3286,28753,87054,0
43239,-48835,34356,-5776,0
5262,39834,-15572,10103,0
31452,5825,-51439,-14944,0
2549,61499,-11605,-12371,0
49264,5496,-24774,-50648,0
48265,80287,16371,11875,0
25635,67769,-61979,38576,0
5807,50097,-22384,43878,0
31377,-41096,45701,98963,0
-78289,113603,-37644,-70495,0
2888,44696,45907,-24398,0
49665,5527,17785,-47156,0
42586,112962,-40943,-43457,0
17939,-11174,15454,-26079,0
54021,31039,-11536,15651,0
25367,2599,20938,20085,0
46054,-40765,27587,31981,0
24235,95332,-30789,-27746,0
10009,77846,-28219,-26608,0
12326,89848,-9351,-24332,0
39529,-23548,23792,48274,0
41373,49248,1093,18276,0
47181,100153,-39486,-38582,0
41654,-34495,3643,10879,0
44069,109072,-45775,-44271,0
23066,35364,57551,41938,0
37935,79853,-25477,-1872,0
49175,61437,17828,-72113,0
24835,76439,9885,-87371,0
11317,39647,33979,84351,0
28033,90862,-33668,-10224,0
44682,22907,95766,83058,0
50185,85978,-29375,-1281,0
18664,77763,-23849,-29634,0
3245,663,-63435,86937,0
40296,26756,80685,71679,0
-11313,19037,75339,1022,0
87603,68141,84198,-17156,0
41197,-27956,20707,67412,0
38027,81529,21041,10245,0
14806,76377,-27876,-10341,0
40632,3584,72545,39481,0
43064,82068,-27824,-14336,0
24486,-63175,79632,20602,0
32718,17837,21161,61334,0
-64472,-46062,8347,-27099,0
29543,1076,64577,89394,0
21616,-68804,81517,-81048,0
382,109279,-40112,-50284,0
-27419,114038,25394,-55793,0
33669,-51856,36935,-11427,0
45597,-24211,26413,16168,0
51129,-49871,62863,11189,0
33397,-46145,39823,-23751,0
42027,22761,96108,97282,0
35438,12395,1997,21547,0
23136,106651,-35288,-47672,0
-18584,7886,-16643,-18384,0
